url, redirect,Notes
http://www.clir.org/hiddencollections/applicants/applicantguidelines.html,/hidden-collections/application-guidelines/,
http://www.clir.org/hiddencollections/applicants/applicantguidelines.html/MultiplePartyContentandDigitalFilesTEMPLATECLIR.docx,/wp-content/uploads//MultiplePartyContentandDigitalFilesTEMPLATECLIR.docx,
http://www.clir.org/hiddencollections/applicants/clir-staff-presentations/2016-applicant-webinar-presentation-slides,/wp-content/uploads//MultiplePartyContentandDigitalFilesTEMPLATECLIR.docx,
http://www.clir.org/hiddencollections/applicants/ErieCanalMuseumWard_3173149_Redacted.pdf,/wp-content/uploads/DHC_Applicant_Webinar_2016.pdf,
http://www.clir.org/hiddencollections/applicants/LehighUniversityLindermanLibraryBlack_3173130_Redacted.pdf,/wp-content/uploads/LehighUniversityLindermanLibraryBlack_3173130_Redacted.pdf,
http://www.clir.org/hiddencollections/applicants/related-grant-programs,/hidden-collections/related-grant-programs/,
http://www.clir.org/hiddencollections/applicants/related-grant-programs/general-advice,,
http://www.clir.org/hiddencollections/applicants/TheHarryRansomCenteratTheUniversityofTexasatAustinEnniss_3173122_Redacted.pdf,/wp-content/uploads/2016/09/TheHarryRansomCenteratTheUniversityofTexasatAustinEnniss_3173122_Redacted.pdf,
http://www.clir.org/hiddencollections/applicants/ThePresidentsandFellowsofHarvardCollegefortheRadcliffeInstituteforAdvancedStudyCarpent_3173138_Redacted.pdf,/wp-content/uploads/2016/09/ThePresidentsandFellowsofHarvardCollegefortheRadcliffeInstituteforAdvancedStudyCarpent_3173138_Redacted.pdf,
http://www.clir.org/hiddencollections/awards,/hidden-collections/funded-projects/,
http://www.clir.org/hiddencollections/awards/for-2008,/hidden-collections/funded-projects/#2008,
http://www.clir.org/hiddencollections/awards/for-2009,/hidden-collections/funded-projects/#2009,
http://www.clir.org/hiddencollections/awards/for-2010,/hidden-collections/funded-projects/#2010,
http://www.clir.org/hiddencollections/awards/for-2011,/hidden-collections/funded-projects/#2011,
http://www.clir.org/hiddencollections/awards/for-2012,/hidden-collections/funded-projects/#2012,
http://www.clir.org/hiddencollections/awards/for-2013,/hidden-collections/funded-projects/#2013,
http://www.clir.org/hiddencollections/awards/for-2014,/hidden-collections/funded-projects/#2014,
http://www.clir.org/hiddencollections/awards/for-2015,/hidden-collections/funded-projects/#2015,
http://www.clir.org/hiddencollections/meetings/2010HCsymposium.html,,
http://www.clir.org/hiddencollections/meetings/symposium/symposium20100329_gallery.html,,
http://www.clir.org/hiddencollections/program-proposals/2008HiddenCollectionsProposal.pdf,,
http://www.clir.org/hiddencollections/program-proposals/2015-digitizing-hidden-collections-proposal-pdf,,
http://www.clir.org/hiddencollections/recipients,/hidden-collections/funded-projects/,
http://www.clir.org/hiddencollections/recipients/CHCgrantinfo.html,,
http://www.clir.org/hiddencollections/recipients/clir-connect-signup-form,,
http://www.clir.org/hiddencollections/recipients/financialreportingtemplate_grantmodification,,
http://www.clir.org/hiddencollections/recipients/hc-report-template,,
http://www.clir.org/hiddencollections/recipients/hidden-collections-financial-report-mockup,,
http://www.clir.org/hiddencollections/recipients/hidden-collections-financial-report-template-edited,,
http://www.clir.org/hiddencollections/recipients/meetings/SAAPresentationText.pdf,,
http://www.clir.org/hiddencollections/recipients/reporting,,
http://www.clir.org/hiddencollections/registry,,
http://www.clir.org/hiddencollections/registry/hc.0005,,
http://www.clir.org/hiddencollections/registry/hc.0011,,
http://www.clir.org/hiddencollections/registry/hc.0060,,
http://www.clir.org/hiddencollections/registry/hc.0241,,
http://www.clir.org/hiddencollections/registry/hc.0253,,
http://www.clir.org/hiddencollections/registry/hc.0258,,
http://www.clir.org/hiddencollections/registry/hc.0362,,
http://www.clir.org/hiddencollections/registry/hc.0365,,
http://www.clir.org/hiddencollections/registry/hc.0406,,
http://www.clir.org/hiddencollections/registry/hc.0407,,
http://www.clir.org/hiddencollections/registry/hc.0448,,
http://www.clir.org/hiddencollections/registry/hc.0517,,
http://www.clir.org/hiddencollections/registry/hc.0525,,
http://www.clir.org/hiddencollections/registry/hc.0557,,
http://www.clir.org/hiddencollections/registry/hc.0824,,
http://www.clir.org/hiddencollections/registry/hc.0831,,
http://www.clir.org/hiddencollections/registry/hc.0865,,
http://www.clir.org/hiddencollections/registry/hc.0920,,
http://www.clir.org/hiddencollections/registry/hc.0939,,
http://www.clir.org/hiddencollections/registry/hc.0960,,
http://www.clir.org/hiddencollections/registry/hc.0964,,
http://www.clir.org/hiddencollections/registry/hc.1067,,
http://www.clir.org/hiddencollections/registry/hc.1091,,
http://www.clir.org/hiddencollections/registry/hc.1115,,
http://www.clir.org/hiddencollections/registry/hc.1144,,
http://www.clir.org/hiddencollections/resources,,
http://www.clir.org/initiatives-partnerships,,
http://www.clir.org/initiatives-partnerships/anvil-academic-publishing,,
http://www.clir.org/initiatives-partnerships/anvil-academic-publishing/anvil-board,,
http://www.clir.org/initiatives-partnerships/cios,,
http://www.clir.org/initiatives-partnerships/data-curation,,
http://www.clir.org/initiatives-partnerships/dlme,,
http://www.clir.org/initiatives-partnerships/leadership-through-new-communities,,
http://www.clir.org/initiatives-partnerships/leadership-through-new-communities/digccurr-institute-unc,,
http://www.clir.org/initiatives-partnerships/leadership-through-new-communities/future-of-the-liberal-arts-college-library-symposium,,
http://www.clir.org/initiatives-partnerships/leadership-through-new-communities/previous-activities,,
http://www.clir.org/initiatives-partnerships/leading-change-institute,,
http://www.clir.org/initiatives-partnerships/ndsr,,
http://www.clir.org/initiatives-partnerships/ndsr/CLIRNDSRResidentInterviewQuestions3.pdf,,
http://www.clir.org/initiatives-partnerships/ndsr/CLIRNDSRSupervisorInterviewQuestions1.pdf,,
http://www.clir.org/privacy.html,/privacy/,
http://www.clir.org/pubs,/publications/,TODO
http://www.clir.org/pubs/annual,/publications/annual-reports/,TODO
http://www.clir.org/pubs/annual/11annrep.pdf,/wp-content/uploads/11annrep.pdf,
http://www.clir.org/pubs/annual/12annrep.pdf,/wp-content/uploads/12annrep.pdf,
http://www.clir.org/pubs/annual/13annreport.pdf,/wp-content/uploads/13annreport.pdf,
http://www.clir.org/pubs/annual/14annreport.pdf,/wp-content/uploads/14annreport.pdf,
http://www.clir.org/pubs/annual/15annreport,/wp-content/uploads/15annreport.pdf,
http://www.clir.org/pubs/annual/previous-annual-reports,,
http://www.clir.org/pubs/annual/previous-annual-reports/04annrep.pdf,/wp-content/uploads/04annrep.pdf,
http://www.clir.org/pubs/annual/previous-annual-reports/05annrep.pdf,/wp-content/uploads/05annrep.pdf,
http://www.clir.org/pubs/annual/previous-annual-reports/07annrep.pdf,/wp-content/uploads/06annrep.pdf,
http://www.clir.org/pubs/annual/previous-annual-reports/08annrep.pdf,/wp-content/uploads/08annrep.pdf,
http://www.clir.org/pubs/annual/previous-annual-reports/09annrep.pdf,/wp-content/uploads/09annrep.pdf,
http://www.clir.org/pubs/annual/previous-annual-reports/10annrep.pdf,/wp-content/uploads/10annrep.pdf,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/00CLIR.pdf,/wp-content/uploads/00CLIR.pdf,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/acknowledgments.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/advisory.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/audit25.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/economics.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/grants.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/international.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/leadership.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/letter.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/libraries.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/message.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/preservation.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/publications.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2000/resources.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/01CLIR.pdf,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/acknowledgments.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/advisory.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/auditxx.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/grants.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/international.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/leadership.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/letter.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/libraries.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/message.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/preservation.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/publications.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2001/resources.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2002/02annrep.pdf,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt2003/03annrep.pdf,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt88.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt89.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt90.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt91.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt92.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt93.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt94.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt95.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt96,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/acknowledgments.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/advisory.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/economics.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/grants.pdf,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/leadership.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/libraries.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/message.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/preservation.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/programs.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/publications.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt97/task.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/acknowledgments.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/advisory.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/economics.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/grants.pdf,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/leadership.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/letter.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/libraries.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/message.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/preservation.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/programs.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt98/publications.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/acknowledgments.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/activities.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/advisory.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/audit31.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/economics.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/fullreport.pdf,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/grants.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/international.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/leadership.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/letter.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/libraries.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/message.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/preservation.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/publications.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/annrpt99/resources.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/finrpt88.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/finrpt89.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/finrpt90.html,,
http://www.clir.org/pubs/annual/previous-annual-reports/finrpt92.html,,
http://www.clir.org/pubs/archives,,
http://www.clir.org/pubs/archives/AckerShilton2010.pdf,/wp-content/uploads/AckerShilton2010.pdf,
http://www.clir.org/pubs/archives/AckerShiltonAppend2.pdf,/wp-content/uploads/AckerShiltonAppend2.pdf,
http://www.clir.org/pubs/archives/cliringhouse,,
http://www.clir.org/pubs/archives/cliringhouse/house01.html,,
http://www.clir.org/pubs/archives/cliringhouse/house02.html,,
http://www.clir.org/pubs/archives/cliringhouse/house03.html,,
http://www.clir.org/pubs/archives/cliringhouse/house04.html,,
http://www.clir.org/pubs/archives/cliringhouse/house05.html,,
http://www.clir.org/pubs/archives/cliringhouse/house06.html,,
http://www.clir.org/pubs/archives/cliringhouse/house07.html,,
http://www.clir.org/pubs/archives/cliringhouse/house08.html,,
http://www.clir.org/pubs/archives/cliringhouse/house09.html,,
http://www.clir.org/pubs/archives/cliringhouse/house10.html,,
http://www.clir.org/pubs/archives/cliringhouse/house11.html,,
http://www.clir.org/pubs/archives/cliringhouse/house12.html,,
http://www.clir.org/pubs/archives/cliringhouse/house13.html,,
http://www.clir.org/pubs/archives/cliringhouse/house14.html,,
http://www.clir.org/pubs/archives/cliringhouse/house15.html,,
http://www.clir.org/pubs/archives/cliringhouse/house16.html,,
http://www.clir.org/pubs/archives/cliringhouse/house17.html,,
http://www.clir.org/pubs/archives/cliringhouse/house18.html,,
http://www.clir.org/pubs/archives/cliringhouse/house19.html,,
http://www.clir.org/pubs/archives/cpanews,,
http://www.clir.org/pubs/archives/cpanews/cpanl01.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl02.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl03.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl04.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl05.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl06.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl07.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl08.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl09.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl10.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl100.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl101.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl102.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl103.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl104.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl11.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl12.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl13.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl14.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl15.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl16.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl17.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl18.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl19.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl20.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl21.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl22.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl23.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl24.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl25.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl26.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl27.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl28.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl29.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl30.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl31.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl32.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl33.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl34.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl35.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl36.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl37.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl38.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl39.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl40.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl41.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl42.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl43.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl44.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl45.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl46.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl47.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl48.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl49.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl50.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl51.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl52.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl53.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl54.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl55.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl56.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl57.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl58.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl59.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl60.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl61.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl62.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl63.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl64.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl65.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl66.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl67.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl68.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl69.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl70.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl71.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl72.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl73.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl74.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl75.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl76.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl77.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl79.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl80.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl81.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl82.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl83.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl84.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl85.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl86.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl87.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl88.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl89.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl90.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl91.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl92.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl93.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl94.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl95.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl96.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl97.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl98.html,,
http://www.clir.org/pubs/archives/cpanews/cpanl99.html,,
http://www.clir.org/pubs/archives/dublin2008.pdf,,
http://www.clir.org/pubs/archives/ejournal.htm,,
http://www.clir.org/pubs/archives/ensuring.pdf,/wp-content/uploads/ensuring.pdf,
http://www.clir.org/pubs/archives/film,,
http://www.clir.org/pubs/archives/film/future,,
http://www.clir.org/pubs/archives/film/future/discussion.html,,
http://www.clir.org/pubs/archives/film/future/order.html,,
http://www.clir.org/pubs/archives/film/future/otheres.html,,
http://www.clir.org/pubs/archives/harter509.mp3,/wp-content/uploads/harter509.mp3,
http://www.clir.org/pubs/archives/hybrid.pdf,/wp-content/uploads/hybrid.pdf,
http://www.clir.org/pubs/archives/hybrid2.doc,/wp-content/uploads/hybrid2.doc,
http://www.clir.org/pubs/archives/hybridintro.html,,
http://www.clir.org/pubs/archives/KIT-Friedlander.pdf,/wp-content/uploads/KIT-Friedlander.pdf,
http://www.clir.org/pubs/archives/pain,,
http://www.clir.org/pubs/archives/pain/pain01.html,,
http://www.clir.org/pubs/archives/pain/pain02.html,,
http://www.clir.org/pubs/archives/pain/pain03.html,,
http://www.clir.org/pubs/archives/pain/pain04.html,,
http://www.clir.org/pubs/archives/pain/pain05.html,,
http://www.clir.org/pubs/archives/pain/pain06.html,,
http://www.clir.org/pubs/archives/pain/pain07.html,,
http://www.clir.org/pubs/archives/pain/pain08.html,,
http://www.clir.org/pubs/archives/pain/pain09.html,,
http://www.clir.org/pubs/archives/pain/pain09survey.html,,
http://www.clir.org/pubs/archives/pain/pain10.html,,
http://www.clir.org/pubs/archives/Podcasts,,
http://www.clir.org/pubs/archives/reports/pub115/pub115.pdf,/wp-content/uploads/pub115.pdf,
http://www.clir.org/pubs/archives/research,,
http://www.clir.org/pubs/archives/research/rb1.html,,
http://www.clir.org/pubs/archives/research/rb2.html,,
http://www.clir.org/pubs/archives/research/rb3.html,,
http://www.clir.org/pubs/archives/research/rb4.html,,
http://www.clir.org/pubs/archives/research/rb5.html,,
http://www.clir.org/pubs/archives/research/rb6.html,,
http://www.clir.org/pubs/archives/schmitz.pdf,/wp-content/uploads/schmitz.pdf,
http://www.clir.org/pubs/archives/SehatFarr2009.pdf,/wp-content/uploads/SehatFarr2009.pdf,
http://www.clir.org/pubs/archives/ShiltonToolsfinal.pdf,/wp-content/uploads/ShiltonToolsfinal.pdf,
http://www.clir.org/pubs/execsum,,
http://www.clir.org/pubs/issues,,
http://www.clir.org/pubs/issues/images/iss87spiro,,
http://www.clir.org/pubs/issues/issues01.html,,
http://www.clir.org/pubs/issues/issues01a.html,,
http://www.clir.org/pubs/issues/issues02.html,,
http://www.clir.org/pubs/issues/issues03.html,,
http://www.clir.org/pubs/issues/issues04.html,,
http://www.clir.org/pubs/issues/issues05.html,,
http://www.clir.org/pubs/issues/issues06.html,,
http://www.clir.org/pubs/issues/issues07.html,,
http://www.clir.org/pubs/issues/issues08.html,,
http://www.clir.org/pubs/issues/issues09.html,,
http://www.clir.org/pubs/issues/issues10.html,,
http://www.clir.org/pubs/issues/issues100,,
http://www.clir.org/pubs/issues/issues101,,
http://www.clir.org/pubs/issues/issues101/ferraiolo-and-gallivan-2,,
http://www.clir.org/pubs/issues/issues102,,
http://www.clir.org/pubs/issues/issues103,,
http://www.clir.org/pubs/issues/issues104,,
http://www.clir.org/pubs/issues/issues105,,
http://www.clir.org/pubs/issues/issues106,,
http://www.clir.org/pubs/issues/issues107,,
http://www.clir.org/pubs/issues/issues108,,
http://www.clir.org/pubs/issues/issues109,,
http://www.clir.org/pubs/issues/issues11.html,,
http://www.clir.org/pubs/issues/issues12.html,,
http://www.clir.org/pubs/issues/issues13.html,,
http://www.clir.org/pubs/issues/issues14.html,,
http://www.clir.org/pubs/issues/issues15.html,,
http://www.clir.org/pubs/issues/issues16.html,,
http://www.clir.org/pubs/issues/issues17.html,,
http://www.clir.org/pubs/issues/issues18.html,,
http://www.clir.org/pubs/issues/issues19.html,,
http://www.clir.org/pubs/issues/issues20.html,,
http://www.clir.org/pubs/issues/issues21.html,,
http://www.clir.org/pubs/issues/issues22.html,,
http://www.clir.org/pubs/issues/issues23.html,,
http://www.clir.org/pubs/issues/issues24.html,,
http://www.clir.org/pubs/issues/issues25.html,,
http://www.clir.org/pubs/issues/issues26.html,,
http://www.clir.org/pubs/issues/issues27.html,,
http://www.clir.org/pubs/issues/issues28.html,,
http://www.clir.org/pubs/issues/issues29.html,,
http://www.clir.org/pubs/issues/issues30.html,,
http://www.clir.org/pubs/issues/issues31.html,,
http://www.clir.org/pubs/issues/issues32.html,,
http://www.clir.org/pubs/issues/issues33.html,,
http://www.clir.org/pubs/issues/issues34.html,,
http://www.clir.org/pubs/issues/issues35.html,,
http://www.clir.org/pubs/issues/issues36.html,,
http://www.clir.org/pubs/issues/issues37.html,,
http://www.clir.org/pubs/issues/issues38.html,,
http://www.clir.org/pubs/issues/issues39.html,,
http://www.clir.org/pubs/issues/issues40.html,,
http://www.clir.org/pubs/issues/issues41.html,,
http://www.clir.org/pubs/issues/issues42.html,,
http://www.clir.org/pubs/issues/issues43.html,,
http://www.clir.org/pubs/issues/issues44.html,,
http://www.clir.org/pubs/issues/issues45.html,,
http://www.clir.org/pubs/issues/issues46.html,,
http://www.clir.org/pubs/issues/issues47.html,,
http://www.clir.org/pubs/issues/issues48.html,,
http://www.clir.org/pubs/issues/issues49.html,,
http://www.clir.org/pubs/issues/issues50.html,,
http://www.clir.org/pubs/issues/issues51.html,,
http://www.clir.org/pubs/issues/issues52.html,,
http://www.clir.org/pubs/issues/issues53.html,,
http://www.clir.org/pubs/issues/issues54.html,,
http://www.clir.org/pubs/issues/issues55.html,,
http://www.clir.org/pubs/issues/issues56.html,,
http://www.clir.org/pubs/issues/issues57.html,,
http://www.clir.org/pubs/issues/issues58.html,,
http://www.clir.org/pubs/issues/issues59.html,,
http://www.clir.org/pubs/issues/issues60.html,,
http://www.clir.org/pubs/issues/issues61.html,,
http://www.clir.org/pubs/issues/issues62.html,,
http://www.clir.org/pubs/issues/issues63.html,,
http://www.clir.org/pubs/issues/issues64.html,,
http://www.clir.org/pubs/issues/issues65.html,,
http://www.clir.org/pubs/issues/issues66.html,,
http://www.clir.org/pubs/issues/issues67.html,,
http://www.clir.org/pubs/issues/issues68.html,,
http://www.clir.org/pubs/issues/issues69.html,,
http://www.clir.org/pubs/issues/issues70.html,,
http://www.clir.org/pubs/issues/issues71.html,,
http://www.clir.org/pubs/issues/issues72.html,,
http://www.clir.org/pubs/issues/issues73.html,,
http://www.clir.org/pubs/issues/issues74.html,,
http://www.clir.org/pubs/issues/issues7576.html,,
